,StorageLevel,Inflow,Outflow,Precipitation,AvgTemp,SnowDepth,Snowfall,Precip_7d_sum,Precip_30d_sum,Temp_7d_avg,SnowDepth_30d_avg,Snowfall_7d_sum,Month,Forecast_Precip_7d_sum,Forecast_Temp_7d_avg
2021-12-03,346.29,22.92,21.36,1.5,2.4,5.5,0.0,49.5,255.0,3.0642857142857163,1.05,9.0,12,16.25,2.792857142857145
2021-12-04,346.29,20.18,21.35,8.0,2.4,9.5,8.5,52.25,262.75,3.1142857142857165,1.3666666666666667,14.5,12,9.0,3.0785714285714305
2021-12-05,346.21,15.64,20.72,2.5,0.7,12.5,3.5,54.75,264.75,2.857142857142859,1.7833333333333334,17.5,12,32.25,3.6928571428571453
2021-12-06,346.06,13.94,19.74,0.25,1.1500000000000001,7.5,0.0,55.0,265.0,2.7000000000000024,2.033333333333333,17.5,12,43.25,3.4785714285714304
2021-12-07,345.91,13.92,18.9,2.5,4.45,3.5,0.0,57.5,267.5,2.642857142857145,2.15,17.5,12,41.0,3.1785714285714306
2021-12-08,345.86,18.61,18.61,3.0,5.65,0.0,0.0,23.75,270.5,2.4857142857142875,2.15,16.0,12,47.5,2.6571428571428592
2021-12-09,345.83,16.18,18.48,0.0,3.6999999999999997,0.0,0.0,17.75,233.5,2.921428571428574,2.15,12.0,12,61.5,2.2714285714285736
2021-12-10,345.75,13.9,18.11,0.0,1.5,0.0,0.0,16.25,226.0,2.792857142857145,2.15,12.0,12,69.75,2.4285714285714306
2021-12-11,345.63,13.97,17.78,0.75,4.4,0.0,0.0,9.0,201.25,3.0785714285714305,2.15,3.5,12,77.75,1.2357142857142878
2021-12-12,345.59,23.83,17.72,25.75,5.0,0.0,0.0,32.25,215.75,3.6928571428571453,2.15,0.0,12,53.75,0.21428571428571633
2021-12-13,345.97,31.04,19.17,11.25,-0.35000000000000003,11.0,13.0,43.25,222.0,3.4785714285714304,2.5166666666666666,13.0,12,50.25,0.22857142857143062
2021-12-14,346.07,19.79,19.79,0.25,2.35,7.5,0.0,41.0,220.25,3.1785714285714306,2.7666666666666666,13.0,12,68.25,0.200000000000002
2021-12-15,346.03,17.62,19.54,9.5,2.0,3.0,0.5,47.5,228.25,2.6571428571428592,2.8666666666666667,13.5,12,59.75,-0.09999999999999798
2021-12-16,346.02,26.12,19.53,14.0,1.0,0.5,0.0,61.5,242.0,2.2714285714285736,2.8833333333333333,13.5,12,46.75,-0.24285714285714086
2021-12-17,346.35,35.17,21.89,8.25,2.6,1.0,1.0,69.75,250.0,2.4285714285714306,2.9166666666666665,14.5,12,40.5,-0.5714285714285695
2021-12-18,346.57,26.1,23.76,8.75,-3.95,20.0,21.0,77.75,258.5,1.2357142857142878,3.5833333333333335,35.5,12,41.0,-0.38571428571428373
2021-12-19,346.52,18.67,23.36,1.75,-2.15,20.0,3.0,53.75,259.75,0.21428571428571633,4.25,38.5,12,52.0,-0.9214285714285696
2021-12-20,346.37,15.39,22.03,7.75,-0.25,18.0,8.0,50.25,267.5,0.22857142857143062,4.85,33.5,12,60.75,-1.599999999999998
2021-12-21,346.26,22.27,21.1,18.25,2.15,15.5,0.0,68.25,285.75,0.200000000000002,5.366666666666666,33.5,12,50.0,-2.4714285714285693
2021-12-22,346.36,21.88,21.88,1.0,-0.09999999999999998,10.5,5.0,59.75,280.5,-0.09999999999999798,5.716666666666667,38.0,12,53.5,-2.692857142857141
2021-12-23,346.26,16.04,21.12,1.0,0.0,11.0,3.0,46.75,247.5,-0.24285714285714086,6.083333333333333,41.0,12,57.25,-2.6857142857142837
2021-12-24,346.1,13.37,19.97,2.0,0.29999999999999993,10.5,1.0,40.5,217.25,-0.5714285714285695,6.366666666666666,41.0,12,68.25,-3.5714285714285694
2021-12-25,345.93,12.39,18.9,9.25,-2.65,29.0,20.0,41.0,202.0,-0.38571428571428373,7.25,40.0,12,71.0,-3.92142857142857
2021-12-26,345.76,11.61,18.12,12.75,-5.9,43.5,18.0,52.0,198.0,-0.9214285714285696,8.583333333333334,55.0,12,64.0,-3.214285714285712
2021-12-27,345.59,11.24,17.69,16.5,-5.0,54.0,22.0,60.75,209.25,-1.599999999999998,10.183333333333334,69.0,12,54.5,-2.964285714285712
2021-12-28,345.41,9.7,17.63,7.5,-3.95,59.0,8.0,50.0,216.75,-2.4714285714285693,12.05,77.0,12,53.5,-3.0071428571428553
2021-12-29,345.18,9.36,17.67,4.5,-1.65,54.5,1.5,53.5,221.25,-2.692857142857141,13.833333333333334,73.5,12,52.25,-3.4571428571428555
2021-12-30,344.96,8.78,17.66,4.75,0.04999999999999999,45.0,1.5,57.25,226.0,-2.6857142857142837,15.333333333333334,72.0,12,47.75,-4.121428571428569
2021-12-31,344.72,8.77,17.64,13.0,-5.9,57.0,19.5,68.25,202.25,-3.5714285714285694,17.183333333333334,90.5,12,45.5,-3.642857142857141
2022-01-01,344.48,8.74,17.61,12.0,-5.1,76.0,19.5,71.0,208.25,-3.92142857142857,19.5,90.0,1,34.5,-3.214285714285712
2022-01-02,344.22,7.99,17.6,5.75,-0.95,68.5,4.5,64.0,212.5,-3.214285714285712,21.6,76.5,1,34.25,-3.0642857142857123
2022-01-03,343.97,7.87,17.59,7.0,-3.25,71.5,12.0,54.5,211.5,-2.964285714285712,23.666666666666668,66.5,1,27.25,-2.749999999999998
2022-01-04,343.69,7.88,17.57,6.5,-4.25,75.0,10.0,53.5,215.5,-3.0071428571428553,25.75,68.5,1,33.0,-2.4928571428571407
2022-01-05,343.45,6.47,12.21,3.25,-4.8,76.0,5.0,52.25,218.5,-3.4571428571428555,28.033333333333335,72.0,1,58.75,-2.0285714285714262
2022-01-06,343.36,6.14,9.01,0.25,-4.6,71.0,1.0,47.75,216.25,-4.121428571428569,30.283333333333335,71.5,1,69.75,-1.6642857142857124
2022-01-07,343.28,6.15,9.02,10.75,-2.55,79.0,14.0,45.5,224.0,-3.642857142857141,32.916666666666664,66.0,1,77.25,-1.6785714285714268
2022-01-08,343.19,5.77,9.0,1.0,-2.1,76.5,2.0,34.5,225.0,-3.214285714285712,35.46666666666667,48.5,1,79.25,-1.4285714285714266
2022-01-09,343.13,5.6,5.96,5.5,0.1,74.5,6.0,34.25,230.5,-3.0642857142857123,37.95,50.0,1,81.25,-1.7428571428571407
2022-01-10,343.15,5.23,4.15,0.0,-1.05,68.5,0.0,27.25,229.75,-2.749999999999998,40.233333333333334,38.0,1,84.75,-1.6857142857142837
2022-01-11,343.18,5.59,4.15,12.25,-2.45,71.0,7.5,33.0,216.25,-2.4928571428571407,42.6,35.5,1,91.0,-2.0071428571428553
2022-01-12,343.24,5.94,4.15,29.0,-1.5499999999999998,99.0,34.0,58.75,234.0,-2.0285714285714262,45.53333333333333,64.5,1,64.75,-2.2428571428571407
2022-01-13,343.29,5.94,4.15,11.25,-2.05,106.0,15.5,69.75,245.0,-1.6642857142857124,48.81666666666667,79.0,1,55.5,-2.3428571428571408
2022-01-14,343.32,5.23,4.15,18.25,-2.65,128.5,28.5,77.25,253.75,-1.6785714285714268,53.0,93.5,1,39.75,-2.3642857142857125
2022-01-15,343.35,4.87,4.15,3.0,-0.35,125.5,1.0,79.25,242.75,-1.4285714285714266,57.166666666666664,92.5,1,36.75,-2.5499999999999976
2022-01-16,343.36,4.51,4.15,7.5,-2.1,110.5,3.5,81.25,242.0,-1.7428571428571407,60.81666666666667,90.0,1,29.25,-2.542857142857141
2022-01-17,343.39,4.87,4.15,3.5,-0.6499999999999999,108.0,4.0,84.75,236.75,-1.6857142857142837,63.75,94.0,1,28.5,-2.5071428571428553
2022-01-18,343.41,5.23,4.15,18.5,-4.699999999999999,125.0,27.5,91.0,253.5,-2.0071428571428553,67.25,114.0,1,10.0,-2.0214285714285696
2022-01-19,343.42,4.51,4.15,2.75,-3.2,118.5,6.0,64.75,248.5,-2.2428571428571407,70.6,86.0,1,8.25,-1.6214285714285694
2022-01-20,343.43,4.15,4.15,2.0,-2.75,112.5,3.5,55.5,232.25,-2.3428571428571408,73.83333333333333,74.0,1,12.75,-1.4642857142857122
2022-01-21,343.44,4.17,4.17,2.5,-2.8,110.5,4.5,39.75,233.75,-2.3642857142857125,77.16666666666667,50.0,1,17.25,-1.5357142857142836
2022-01-22,343.43,4.16,4.16,0.0,-1.65,103.5,0.0,36.75,232.75,-2.5499999999999976,80.25,49.0,1,27.25,-1.6785714285714266
2022-01-23,343.43,4.16,4.16,0.0,-2.05,99.5,0.0,29.25,230.75,-2.542857142857141,83.21666666666667,45.5,1,33.5,-1.8999999999999981
2022-01-24,343.43,4.16,4.16,2.75,-0.4,99.5,3.5,28.5,224.25,-2.5071428571428553,85.56666666666666,45.0,1,32.75,-2.399999999999998
2022-01-25,343.43,3.8,4.16,0.0,-1.2999999999999998,95.0,0.5,10.0,211.5,-2.0214285714285696,87.28333333333333,18.0,1,33.0,-2.6571428571428553
2022-01-26,343.42,3.97,3.97,1.0,-0.4,92.5,2.5,8.25,196.0,-1.6214285714285694,88.56666666666666,14.5,1,35.5,-2.857142857142855
2022-01-27,343.43,4.21,3.85,6.5,-1.65,103.0,13.5,12.75,195.0,-1.4642857142857122,90.03333333333333,24.5,1,37.25,-2.992857142857141
2022-01-28,343.44,4.21,3.85,7.0,-3.3,111.5,13.5,17.25,197.5,-1.5357142857142836,91.93333333333334,33.5,1,32.75,-2.9071428571428553
2022-01-29,343.45,4.21,3.85,10.0,-2.65,123.5,16.5,27.25,202.75,-1.6785714285714266,94.55,50.0,1,32.75,-3.214285714285712
2022-01-30,343.46,3.85,3.85,6.25,-3.6,124.0,7.0,33.5,196.0,-1.8999999999999981,96.78333333333333,57.0,1,33.0,-3.335714285714284
2022-01-31,343.46,4.21,3.85,2.0,-3.9,126.5,5.0,32.75,186.0,-2.399999999999998,98.46666666666667,58.5,1,34.25,-3.2357142857142835
2022-02-01,343.43,3.93,6.8,0.25,-3.1,119.5,1.0,33.0,180.5,-2.6571428571428553,100.16666666666667,59.0,2,36.0,-2.999999999999998
2022-02-02,343.3,4.29,9.32,3.5,-1.7999999999999998,117.0,6.0,35.5,177.0,-2.857142857142855,101.68333333333334,62.5,2,32.5,-2.942857142857141
2022-02-03,343.22,3.88,4.96,8.25,-2.5999999999999996,126.5,14.5,37.25,178.75,-2.992857142857141,103.4,63.5,2,24.25,-3.035714285714284
2022-02-04,343.19,3.67,4.75,2.5,-2.7,128.5,2.5,32.75,178.0,-2.9071428571428553,105.15,52.5,2,21.75,-2.8642857142857125
2022-02-05,343.18,4.11,3.75,10.0,-4.8,136.0,19.0,32.75,187.75,-3.214285714285712,107.31666666666666,55.0,2,12.75,-2.4142857142857124
2022-02-06,343.2,4.11,3.75,6.5,-4.45,139.5,9.0,33.0,183.5,-3.335714285714284,109.33333333333333,57.0,2,6.25,-1.685714285714284
2022-02-07,343.2,3.75,3.75,3.25,-3.2,136.0,4.0,34.25,185.75,-3.2357142857142835,111.31666666666666,56.0,2,3.0,-1.3714285714285697
2022-02-08,343.19,3.39,3.75,2.0,-1.45,138.0,6.5,36.0,182.25,-2.999999999999998,113.43333333333334,61.5,2,4.75,-1.4071428571428553
2022-02-09,343.19,3.39,3.75,0.0,-1.4,127.5,1.5,32.5,182.25,-2.942857142857141,115.4,57.0,2,12.5,-1.199999999999998
2022-02-10,343.17,3.4,3.76,0.0,-3.25,119.0,1.0,24.25,170.0,-3.035714285714284,117.0,43.5,2,13.0,-0.8285714285714266
2022-02-11,343.16,3.41,3.77,0.0,-1.5,115.0,0.5,21.75,141.0,-2.8642857142857125,117.53333333333333,41.5,2,16.5,-0.649999999999998
2022-02-12,343.15,3.78,3.78,1.0,-1.6500000000000001,110.5,2.5,12.75,130.75,-2.4142857142857124,117.68333333333334,25.0,2,16.0,-0.33571428571428374
2022-02-13,343.14,2.69,3.77,0.0,0.6499999999999999,108.5,0.0,6.25,112.5,-1.685714285714284,117.01666666666667,16.0,2,19.0,-0.44285714285714095
2022-02-14,343.12,3.07,3.79,0.0,-0.9999999999999999,105.0,0.0,3.0,109.5,-1.3714285714285697,116.33333333333333,12.0,2,32.0,-1.0285714285714267
2022-02-15,343.11,3.43,3.79,3.75,-1.7000000000000002,112.0,11.0,4.75,105.75,-1.4071428571428553,116.38333333333334,16.5,2,30.5,-1.3785714285714268
2022-02-16,343.1,3.43,3.79,7.75,0.04999999999999999,119.0,12.5,12.5,110.0,-1.199999999999998,116.75,27.5,2,30.75,-1.892857142857141
2022-02-17,343.08,3.06,3.78,0.5,-0.6499999999999999,112.0,1.5,13.0,92.0,-0.8285714285714266,116.31666666666666,28.0,2,33.5,-2.0142857142857125
2022-02-18,343.07,3.42,3.77,3.5,-0.25,108.0,6.0,16.5,92.75,-0.649999999999998,115.96666666666667,33.5,2,36.75,-1.9071428571428553
2022-02-19,343.05,3.08,3.79,0.5,0.55,102.5,1.5,16.0,91.25,-0.33571428571428374,115.63333333333334,32.5,2,38.0,-1.642857142857141
2022-02-20,343.03,3.44,3.79,3.0,-0.09999999999999998,102.5,6.0,19.0,91.75,-0.44285714285714095,115.36666666666666,38.5,2,40.75,-1.342857142857141
2022-02-21,343.03,3.78,3.78,13.0,-5.1,131.5,30.5,32.0,104.75,-1.0285714285714267,116.3,69.0,2,30.5,-0.32857142857142685
2022-02-22,343.03,3.78,3.78,2.25,-4.15,127.5,5.0,30.5,107.0,-1.3785714285714268,117.23333333333333,63.0,2,32.25,0.4714285714285732
2022-02-23,343.03,3.43,3.78,8.0,-3.55,133.5,12.5,30.75,112.25,-1.892857142857141,118.36666666666666,63.0,2,24.25,1.4071428571428588
2022-02-24,343.02,3.44,3.79,3.25,-1.5,135.0,7.5,33.5,115.5,-2.0142857142857125,119.7,69.0,2,29.0,1.7571428571428587
2022-02-25,343.01,3.44,3.79,6.75,0.49999999999999994,139.0,10.0,36.75,121.25,-1.9071428571428553,121.25,73.0,2,22.5,1.721428571428573
2022-02-26,342.99,3.09,3.8,1.75,2.4,127.5,1.0,38.0,116.5,-1.642857142857141,122.06666666666666,72.5,2,31.5,1.3857142857142875
2022-02-27,342.98,3.45,3.8,5.75,2.0,118.0,2.0,40.75,115.25,-1.342857142857141,122.28333333333333,68.5,2,45.5,0.9857142857142874
2022-02-28,342.97,3.44,3.79,2.75,2.0,117.5,5.0,30.5,108.0,-0.32857142857142685,122.08333333333333,43.0,2,44.0,0.907142857142859
2022-03-01,342.95,3.09,3.79,4.0,1.45,104.0,0.0,32.25,105.75,0.4714285714285732,121.41666666666667,38.0,3,40.25,0.8571428571428589
2022-03-02,342.93,3.1,3.8,0.0,3.0,100.0,1.0,24.25,103.75,1.4071428571428588,120.53333333333333,26.5,3,40.5,0.48571428571428754
2022-03-03,342.92,3.82,3.82,8.0,0.9500000000000001,101.5,8.5,29.0,111.5,1.7571428571428587,119.93333333333334,27.5,3,32.5,0.5357142857142875
2022-03-04,342.91,3.11,3.81,0.25,0.24999999999999994,99.0,1.5,22.5,108.25,1.721428571428573,119.33333333333333,19.0,3,35.0,0.9500000000000018
2022-03-05,342.86,3.74,7.24,10.75,0.050000000000000044,96.5,4.0,31.5,110.75,1.3857142857142875,118.33333333333333,22.0,3,28.0,1.614285714285716
2022-03-06,342.73,4.67,9.57,19.75,-0.8,120.5,29.5,45.5,128.0,0.9857142857142874,118.06666666666666,49.5,3,30.25,1.9214285714285733
2022-03-07,342.57,3.27,9.57,1.25,1.4500000000000002,120.0,1.0,44.0,119.25,0.907142857142859,117.53333333333333,45.5,3,42.0,2.264285714285716
2022-03-08,342.39,3.3,9.6,0.25,1.1,107.0,1.5,40.25,113.0,0.8571428571428589,116.45,47.0,3,50.5,2.7357142857142875
2022-03-09,342.21,3.3,9.6,0.25,0.4,99.5,0.5,40.5,110.0,0.48571428571428754,115.23333333333333,46.5,3,50.75,3.3428571428571447
2022-03-10,342.06,3.54,5.98,0.0,1.3,97.5,0.5,32.5,108.0,0.5357142857142875,113.88333333333334,38.5,3,50.75,3.6357142857142875
2022-03-11,342.04,3.47,3.81,2.75,3.1500000000000004,93.0,0.5,35.0,110.75,0.9500000000000018,112.73333333333333,37.5,3,55.0,3.371428571428573
2022-03-12,342.07,6.6,3.82,3.75,4.7,87.5,0.0,28.0,114.5,1.614285714285716,111.68333333333334,33.5,3,75.75,3.0428571428571445
2022-03-13,342.17,8.02,3.82,22.0,1.35,84.5,0.0,30.25,136.5,1.9214285714285733,110.66666666666667,4.0,3,57.25,3.2071428571428586
2022-03-14,342.4,23.01,11.81,13.0,3.8499999999999996,83.5,0.0,42.0,148.5,2.264285714285716,109.76666666666667,3.0,3,45.75,2.9357142857142873
2022-03-15,342.69,25.83,17.78,8.75,4.4,81.0,0.0,50.5,157.25,2.7357142857142875,108.85,1.5,3,37.0,2.400000000000002
2022-03-16,342.86,21.26,17.76,0.5,4.65,77.5,0.5,50.75,157.75,3.3428571428571447,107.93333333333334,1.5,3,36.5,1.964285714285716
2022-03-17,342.89,17.43,17.78,0.0,3.3499999999999996,76.0,0.5,50.75,154.0,3.6357142857142875,106.73333333333333,1.5,3,40.5,2.057142857142859
2022-03-18,342.85,14.94,17.74,7.0,1.3,75.5,2.0,55.0,153.25,3.371428571428573,105.28333333333333,3.0,3,33.75,2.714285714285716
2022-03-19,342.73,12.09,17.69,24.5,2.4,91.0,16.5,75.75,177.25,3.0428571428571445,104.58333333333333,19.5,3,27.25,3.142857142857145
2022-03-20,342.53,9.93,17.63,3.5,2.5,80.0,2.5,57.25,177.25,3.2071428571428586,103.65,22.0,3,25.75,3.7428571428571447
2022-03-21,342.29,8.51,17.61,1.5,1.95,80.0,2.5,45.75,178.25,2.9357142857142873,102.9,24.5,3,27.75,4.150000000000002
2022-03-22,342.07,7.47,11.65,0.0,0.6499999999999999,76.0,0.0,37.0,175.25,2.400000000000002,102.01666666666667,24.5,3,27.75,4.678571428571431
2022-03-23,342.05,7.03,6.34,0.0,1.5999999999999999,76.0,0.0,36.5,162.25,1.964285714285716,100.16666666666667,24.0,3,27.75,5.45714285714286
2022-03-24,342.09,7.05,5.31,4.0,4.0,75.0,0.5,40.5,164.0,2.057142857142859,98.41666666666667,24.0,3,30.0,5.592857142857144
2022-03-25,342.14,7.89,6.84,0.25,5.9,73.0,0.0,33.75,156.25,2.714285714285716,96.4,22.0,3,29.75,5.1714285714285735
2022-03-26,342.13,10.47,10.12,18.0,5.4,71.0,0.0,27.25,171.0,3.142857142857145,94.26666666666667,5.5,3,11.75,4.821428571428572
2022-03-27,342.47,36.08,14.72,2.0,6.7,69.5,0.5,25.75,166.25,3.7428571428571447,91.95,3.5,3,9.75,4.500000000000001
2022-03-28,342.92,27.44,17.61,3.5,4.8,66.0,0.5,27.75,168.0,4.150000000000002,89.9,1.5,3,8.25,4.550000000000002
2022-03-29,343.08,19.74,17.6,0.0,4.35,63.5,1.0,27.75,162.25,4.678571428571431,88.08333333333333,2.5,3,8.25,5.057142857142859
2022-03-30,343.13,23.71,17.61,0.0,7.05,61.5,0.0,27.75,159.5,5.45714285714286,86.21666666666667,2.5,3,8.25,5.071428571428574
2022-03-31,343.51,35.23,17.64,6.25,4.949999999999999,56.5,0.0,30.0,161.75,5.592857142857144,84.63333333333334,2.0,3,3.0,5.164285714285716
2022-04-01,343.9,25.58,17.68,0.0,2.95,55.5,0.0,29.75,161.75,5.1714285714285735,83.15,2.0,4,4.0,5.507142857142859
2022-04-02,344.0,19.13,17.69,0.0,2.9499999999999997,54.0,0.5,11.75,153.75,4.821428571428572,81.56666666666666,2.5,4,4.0,6.271428571428573
2022-04-03,344.03,19.14,17.7,0.0,4.449999999999999,52.0,1.0,9.75,153.5,4.500000000000001,80.0,3.0,4,4.0,7.271428571428574
2022-04-04,344.11,21.39,17.7,2.0,5.15,49.0,0.0,8.25,144.75,4.550000000000002,78.41666666666667,2.5,4,2.0,8.37857142857143
2022-04-05,344.26,26.96,17.72,0.0,7.9,47.5,0.0,8.25,125.0,5.057142857142859,75.98333333333333,1.5,4,2.0,9.100000000000001
2022-04-06,344.6,32.54,17.75,0.0,7.15,44.5,0.0,8.25,123.75,5.071428571428574,73.46666666666667,1.5,4,2.5,9.642857142857144
2022-04-07,345.02,33.07,17.79,1.0,5.6,41.5,0.5,3.0,124.5,5.164285714285716,71.28333333333333,2.0,4,7.25,9.792857142857144
2022-04-08,345.4,30.19,17.73,1.0,5.35,38.5,0.0,4.0,125.25,5.507142857142859,69.25,2.0,4,16.5,9.842857142857143
2022-04-09,345.69,30.93,17.95,0.0,8.3,37.0,0.0,4.0,125.25,6.271428571428573,67.23333333333333,1.5,4,18.75,9.521428571428572
2022-04-10,346.2,50.67,20.73,0.0,11.45,34.0,0.0,4.0,122.5,7.271428571428574,65.26666666666667,0.5,4,18.75,8.914285714285715
2022-04-11,347.17,73.53,30.14,0.0,12.899999999999999,31.0,0.0,2.0,118.75,8.37857142857143,63.38333333333333,0.5,4,18.75,8.335714285714287
2022-04-12,348.17,79.14,43.62,0.0,12.95,27.0,0.5,2.0,96.75,9.100000000000001,61.46666666666667,1.0,4,18.75,7.700000000000002
2022-04-13,348.95,84.5,54.97,0.5,10.95,23.0,0.0,2.5,84.25,9.642857142857144,59.45,1.0,4,18.25,7.335714285714287
2022-04-14,349.46,65.68,60.17,5.75,6.65,20.5,0.0,7.25,81.25,9.792857142857144,57.43333333333333,0.5,4,12.5,8.135714285714288
2022-04-15,349.34,51.06,59.11,10.25,5.699999999999999,17.0,0.5,16.5,91.0,9.842857142857143,55.416666666666664,1.0,4,6.75,9.071428571428573
2022-04-16,349.23,53.28,57.94,2.25,6.050000000000001,15.5,0.0,18.75,93.25,9.521428571428572,53.4,1.0,4,7.5,9.657142857142858
2022-04-17,349.01,45.13,55.94,0.0,7.2,13.0,0.0,18.75,86.25,8.914285714285715,51.31666666666667,1.0,4,7.5,10.05
2022-04-18,348.75,41.72,52.83,0.0,8.85,10.0,0.0,18.75,61.75,8.335714285714287,48.61666666666667,1.0,4,7.5,10.650000000000002
2022-04-19,348.52,43.07,49.24,0.0,8.5,7.5,0.5,18.75,58.25,7.700000000000002,46.2,1.0,4,22.25,11.514285714285718
2022-04-20,348.41,42.43,47.37,0.0,8.4,5.0,0.0,18.25,56.75,7.335714285714287,43.7,1.0,4,27.25,12.10714285714286
2022-04-21,348.32,46.67,46.26,0.0,12.25,1.0,0.0,12.5,56.75,8.135714285714288,41.2,1.0,4,27.25,11.814285714285717
2022-04-22,348.5,61.74,49.39,4.5,12.25,0.0,0.0,6.75,61.25,9.071428571428573,38.666666666666664,0.5,4,46.75,10.950000000000001
2022-04-23,348.83,66.65,54.71,3.0,10.15,0.5,0.5,7.5,60.25,9.657142857142858,36.18333333333333,1.0,4,44.5,10.585714285714287
2022-04-24,348.91,50.82,55.76,0.0,9.95,0.0,0.0,7.5,60.0,10.05,33.75,1.0,4,58.5,10.207142857142859
2022-04-25,348.85,61.67,55.08,0.0,13.05,0.0,0.0,7.5,42.0,10.650000000000002,31.383333333333333,1.0,4,59.25,9.55
2022-04-26,349.06,66.12,57.31,14.75,14.55,0.0,0.0,22.25,54.75,11.514285714285718,29.066666666666666,0.5,4,46.0,8.614285714285716
2022-04-27,349.79,104.15,64.68,5.0,12.55,0.0,0.0,27.25,56.25,12.10714285714286,26.866666666666667,0.5,4,41.0,8.678571428571429
2022-04-28,350.02,55.54,67.48,0.0,10.2,0.0,0.0,27.25,56.25,11.814285714285717,24.75,0.5,4,41.0,9.47857142857143
2022-04-29,349.61,43.32,63.23,24.0,6.2,0.5,0.5,46.75,80.25,10.950000000000001,22.716666666666665,1.0,4,17.0,11.057142857142859
2022-04-30,349.11,36.55,58.33,0.75,7.6,0.5,0.0,44.5,74.75,10.585714285714287,20.85,0.5,4,23.0,12.435714285714287
2022-05-01,348.64,36.9,52.54,14.0,7.3,0.0,0.0,58.5,88.75,10.207142857142859,19.0,0.5,5,9.0,13.014285714285716
2022-05-02,348.36,38.55,48.02,0.75,8.45,0.0,0.0,59.25,89.5,9.55,17.2,0.5,5,8.25,13.457142857142859
2022-05-03,348.14,34.38,44.62,1.5,8.0,0.0,0.0,46.0,91.0,8.614285714285716,15.466666666666667,0.5,5,6.75,14.171428571428574
2022-05-04,347.88,34.0,40.84,0.0,13.0,0.0,0.0,41.0,89.0,8.678571428571429,13.833333333333334,0.5,5,6.75,14.48571428571429
2022-05-05,347.84,43.51,40.29,0.0,15.8,0.0,0.0,41.0,89.0,9.47857142857143,12.25,0.5,5,6.75,14.8
2022-05-06,347.99,51.24,42.32,0.0,17.25,0.0,0.0,17.0,89.0,11.057142857142859,10.766666666666667,0.0,5,11.5,14.871428571428575
2022-05-07,348.22,56.4,45.7,6.75,17.25,0.0,0.0,23.0,94.75,12.435714285714287,9.383333333333333,0.0,5,6.25,14.600000000000003
2022-05-08,348.51,54.78,50.25,0.0,11.350000000000001,0.0,0.0,9.0,93.75,13.014285714285716,8.1,0.0,5,6.25,14.864285714285716
2022-05-09,348.38,38.83,48.3,0.0,11.55,0.0,0.0,8.25,93.75,13.457142857142859,6.866666666666666,0.0,5,6.25,14.935714285714287
2022-05-10,348.14,34.68,44.53,0.0,13.0,0.0,0.0,6.75,93.75,14.171428571428574,5.733333333333333,0.0,5,6.25,15.050000000000002
2022-05-11,347.93,34.99,41.43,0.0,15.200000000000001,0.0,0.0,6.75,93.75,14.48571428571429,4.7,0.0,5,6.25,14.942857142857147
2022-05-12,347.84,38.98,40.19,0.0,18.0,0.0,0.0,6.75,93.75,14.8,3.8,0.0,5,6.25,14.65714285714286
2022-05-13,347.85,41.47,40.26,4.75,17.75,0.0,0.0,11.5,98.0,14.871428571428575,3.033333333333333,0.0,5,1.5,14.571428571428573
2022-05-14,347.95,46.9,41.67,1.5,15.350000000000001,0.0,0.0,6.25,93.75,14.600000000000003,2.35,0.0,5,1.0,14.928571428571429
2022-05-15,347.95,36.97,41.8,0.0,13.2,0.0,0.0,6.25,83.5,14.864285714285716,1.7833333333333334,0.0,5,12.75,15.300000000000002
2022-05-16,347.76,29.01,39.08,0.0,12.05,0.0,0.0,6.25,81.25,14.935714285714287,1.2666666666666666,0.0,5,13.0,15.828571428571431
2022-05-17,347.51,26.08,35.74,0.0,13.8,0.0,0.0,6.25,81.25,15.050000000000002,0.8333333333333334,0.0,5,13.0,16.342857142857145
2022-05-18,347.28,25.56,32.81,0.0,14.45,0.0,0.0,6.25,81.25,14.942857142857147,0.5,0.0,5,13.0,16.971428571428575
2022-05-19,347.14,25.79,31.02,0.0,16.0,0.0,0.0,6.25,81.25,14.65714285714286,0.25,0.0,5,13.0,17.514285714285716
2022-05-20,347.03,27.39,29.76,0.0,17.15,0.0,0.0,1.5,81.25,14.571428571428573,0.08333333333333333,0.0,5,48.5,17.464285714285715
2022-05-21,346.97,25.56,29.08,1.0,17.85,0.0,0.0,1.0,82.25,14.928571428571429,0.05,0.0,5,48.5,17.121428571428574
2022-05-22,346.94,29.82,28.65,11.75,15.8,0.0,0.0,12.75,89.5,15.300000000000002,0.05,0.0,5,36.75,17.6
2022-05-23,346.91,23.72,28.41,0.25,15.75,0.0,0.0,13.0,86.75,15.828571428571431,0.03333333333333333,0.0,5,36.5,17.65714285714286
2022-05-24,346.78,23.56,27.08,0.0,17.4,0.0,0.0,13.0,86.75,16.342857142857145,0.03333333333333333,0.0,5,50.0,17.071428571428573
2022-05-25,346.71,24.07,26.37,0.0,18.85,0.0,0.0,13.0,86.75,16.971428571428575,0.03333333333333333,0.0,5,53.0,16.72142857142857
2022-05-26,346.66,23.93,25.88,0.0,19.799999999999997,0.0,0.0,13.0,72.0,17.514285714285716,0.03333333333333333,0.0,5,73.75,16.021428571428572
2022-05-27,347.04,69.32,29.97,35.5,16.8,0.0,0.0,48.5,102.5,17.464285714285715,0.03333333333333333,0.0,5,47.75,15.507142857142858
